ID;Estrella;Fecha;Magn;Obs;Comp1;Comp2;Carta;Notas
1;R Boo;2457504.3472;7.1;na;70;74;X16210NI;na
2;V Boo;2457504.3507;7.6;na;75;80;X16210MZ;na
3;R CVn;2457504.3750;<9.1;na;91;na;X16210AQB;na
4;S CrB;2457504.3924;<9.6;na;96;na;X16210ABN;na
5;R CrB;2457504.4153;<10.0;na;100;na;X16210UF;na
6;U Her;2457504.4299;8.8;na;87;89;X16156ANG;na
7;RU Her;2457504.4312;10.0;na;100;na;X16210AHI;na
8;X Her;2457504.4375;6.8;na;66;68;X16156AKT;na
9;ST Her;2457504.4500;7.6;na;76;74;X16208FI;na
10;g Her;2457504.4549;5.3;na;55;42;X16156AKU;na
11;R Lyr;2457504.4743;4.4;na;44;50;X16210AUR;na
12;T Her;2457504.4861;8.4;na;82;86;X16156ANF;na
13;AC Her;2457504.4910;7.5;na;74;76;X16208LJ;na
14;R Cyg;2457504.5035;<9.7;na;97;95;X16156CF;na
15;RT Cyg;2457504.5139;7.1;na;67;73;X16156CI;na
16;AF Cyg;2457504.5243;7.4;na;72;76;X16156CJ;na
17;U Cyg;2457504.5312;10.0;na;102;108;X16156CX;na
18;R CrB;2457512.4271;<10.0;na;100;na;X16210UF;na
19;g Her;2457512.4326;5.3;na;55;na;X16156AKU;na
20;X Her;2457512.4347;6.6;na;66;72;X16156AKT;na
21;ST Her;2457512.4403;7.7;na;78;76;X16208FI;na
22;BL Her;2457512.4465;10.2;na;100;102;X16208HF;na
23;AC Her;2457512.4500;7.4;na;74;69;X16208LJ;na
24;RU Her;2457512.4542;<9.6;na;96;92;X16210AHI;na
25;RT Cyg;2457512.4604;7.6;na;73;79;X16156CI;na
26;R Cyg;2457512.4618;<9.7;na;97;na;X16156CF;na
27;AF Cyg;2457512.4660;7.0;na;69;72;X16156CJ;na
28;U Cyg;2457512.4694;9.5;na;80;102;X16156CX;na
29;U Her;2457522.4132;7.4;na;74;73;X16156ANG;na
30;g Her;2457522.4188;5.2;na;55;42;X16156AKU;na
31;X Her;2457522.4215;6.8;na;66;70;X16156AKT;na
32;R CrB;2457522.4340;<8.9;na;89;na;X16210UF;na
33;S CrB;2457522.4340;<8.6;na;80;86;X16210ABN;na
34;T Her;2457522.4396;9.5;na;91;97;X16156ANF;na
35;AC Her;2457522.4451;7.9;na;76;80;X16208LJ;na
36;RU Her;2457522.4549;9.0;na;85;92;X16210AHI;na
37;R Cyg;2457522.4583;<9.7;na;97;na;X16156CF;na
38;RT Cyg;2457522.4653;7.5;na;73;79;X16156CI;na
39;AF Cyg;2457522.4722;7.0;na;69;72;X16156CJ;na
40;U Cyg;2457522.4785;9.5;na;97;102;X16156CX;na
41;khi Cyg;2457522.4910;<10.0;na;97;100w;X16225DPY;na
42;U Sge;2457522.4965;6.4;na;60;64;X16231KL;na
43;R Sge;2457522.5076;9.1;na;94;89;X16231KH;na
44;P Cyg;2457522.5125;4.4;na;46;49;X16231ND;na
45;U Del;2457522.5222;7.3;na;71;na;X16231MQ;na
46;EU Del;2457522.5222;6.2;na;62;68;X16231MS;na
47;R Vul;2457522.5278;<9.7;na;97;na;X16231MZ;na
48;W Cyg;2457522.5306;5.2;na;52;56;X16231NC;na
49;T Her;2457535.4236;<9.7;na;97;na;X16156ANF;na
50;BL Her;2457535.4319;<10.0;na;100;na;X16208HF;na
51;AC Her;2457535.4375;7.6;na;74;78;X16208LJ;na
52;khi Cyg;2457535.4438;<10.0;na;100;na;X16225DPY;na
53;R Cyg;2457535.4472;<9.7;na;97;na;X16156CF;na
54;RT Cyg;2457535.4493;8.0;na;79;81;X16156CI;na
55;AF Cyg;2457535.4535;6.9;na;69;70;X16156CJ;na
56;U Cyg;2457535.4562;9.0;na;80;97;X16156CX;na
57;Z Cyg;2457535.4618;8.4;na;80;86;X16238ADU;na
58;P Cyg;2457535.4653;4.9;na;49;50;X16231ND;na
59;X Cyg;2457535.4708;6.4;na;66;62;X16238ADT;na
60;W Cyg;2457535.4750;5.5;na;56;52;X16231NC;na
61;U Sge;2457535.4833;8.1;na;81;85;X16231KL;na
62;R Sge;2457535.4896;9.4;na;94;89;X16231KH;na
63;U Del;2457535.4944;6.9;na;68;71;X16231MQ;na
64;EU Del;2457535.4965;6.2;na;62;64;X16231MS;na
65;R Vul;2457535.5049;<9.7;na;93;97;X16231MZ;na
66;U Her;2457540.3944;7.9;na;74;79;X16156ANG;na
67;SU Cyg;2457540.4257;6.9;na;69;72;X16242DCF;na
68;U Sge;2457540.4271;6.4;na;64;na;X16231KL;na
69;U Vul;2457540.4299;7.1;na;70;73;X16241DGS;na
70;S Sge;2457540.4424;5.2;na;51;55;X16242DCE;na
71;R Del;2457540.4562;<9.7;na;97;na;X16231MV;na
72;T Vul;2457540.4660;6.1;na;56;64;X16242DCD;na
73;EU Del;2457540.4708;6.4;na;64;62;X16231MS;na
74;U Del;2457540.4708;7.1;na;71;68;X16231MQ;na
75;X Cyg;2457541.4681;7.0;na;69;72;X16238ADT;na
76;U Del;2457541.4889;7.5;na;71;75;X16231MQ;na
77;EU Del;2457541.4875;6.6;na;62;68;X16231MS;na
78;W Cyg;2457541.4833;6.1;na;65;56;X16231NC;na
79;U Sge;2457541.4646;6.4;na;64;60;X16231KL;na
80;SU Cyg;2457541.4576;7.1;na;72;69;X16242DCF;na
81;S Sge;2457541.4625;5.4;na;55;na;X16242DCE;na
82;T Vul;2457541.4750;6.2;na;64;64;X16242DCD;na
83;U Vul;2457541.4771;7.3;na;73;na;X16241DGS;na
84;RR Lyr;2457541.4528;7.1;na;70;72;X16208FA;na
85;RR Lyr;2457541.4917;7.7;na;76;79;X16208FA;na
86;U Del;2457542.4806;7.0;na;71;68;X16231MQ;na
87;EU Del;2457542.4792;6.4;na;62;68;X16231MS;na
88;W Cyg;2457542.4688;6.9;na;68;70;X16231NC;na
89;T Vul;2457542.4743;6.1;na;56;64;X16242DCD;na
90;U Vul;2457542.4556;7.2;na;73;70;X16241DGS;na
91;SU Cyg;2457542.4458;6.7;na;65;67;X16242DCF;na
92;S Sge;2457542.4500;5.3;na;55;50;X16242DCE;na
93;U Sge;2457542.4375;7.1;na;71;na;X16231KL;na
94;X Cyg;2457542.4590;6.4;na;62;66;X16238ADT;na
95;U Sge;2457542.4819;6.8;na;71;na;X16231KL;na
96;W Cyg;2457543.4785;5.9;na;65;56;X16231NC;na
97;EU Del;2457543.4688;6.5;na;65;62;X16231MS;na
98;U Del;2457543.4701;6.9;na;71;68;X16231MQ;na
99;R Vul;2457543.4847;<9.7;na;97;na;X16231MZ;na
100;T Vul;2457543.4667;6.0;na;56;64;X16242DCD;na
101;U Vul;2457543.4597;7.4;na;74;77;X16241DGS;na
102;S Sge;2457543.4569;6.0;na;55;62;X16242DCE;na
103;SU Cyg;2457543.4472;6.7;na;65;67;X16242DCF;na
104;X Cyg;2457543.4542;6.2;na;62;59;X16238ADT;na
105;U Her;2457543.3750;7.1;na;70;70;X16156ANG;na
106;g Her;2457543.3882;4.6;na;48;42;X16156AKU;na
107;T Her;2457543.3924;<9.7;na;97;na;X16156ANF;na
108;AC Her;2457543.3931;7.2;na;74;69;X16208LJ;na
109;RT Cyg;2457543.4229;8.3;na;85;81;X16156CI;na
110;R Cyg;2457543.4306;<9.7;na;97;na;X16156CF;na
111;Z Cyg;2457543.4354;8.3;na;86;82;X16238ADU;na
112;AF Cyg;2457543.4271;6.9;na;69;72;X16156CJ;na
113;U Cyg;2457543.4431;9.1;na;88;97;X16156CX;na
114;khi Cyg;2457543.4493;<9.7;na;97;na;X16225DPY;na
115;bet Lyr;2457544.4257;4.2;na;43;41;2008;na
116;SU Cyg;2457544.4292;7.4;na;74;72;X16242DCF;na
117;U Vul;2457544.4354;7.7;na;77;76;X16241DGS;na
118;S Sge;2457544.4417;5.8;na;58;62;X16242DCE;na
119;X Cyg;2457544.4535;6.2;na;62;59;X16238ADT;na
120;R Del;2457544.4618;<9.2;na;92;na;X16231MV;na
121;T Vul;2457544.4660;5.3;na;49;56;X16242DCD;na
122;EU Del;2457544.4701;6.6;na;64;68;X16231MS;na
123;U Del;2457544.4722;7.0;na;68;71;X16231MQ;na
124;SU Cyg;2457545.5264;6.5;U;65;na;X16242DCF;Nubes altas
125;S Sge;2457545.5278;6.2;U;58;62;X16242DCE;Nubes altas
126;U Vul;2457545.5340;7.3;U;73;70;X16241DGS;Nubes altas
127;X Cyg;2457545.5375;6.3;U;66;na;X16238ADT;Nubes altas
128;T Vul;2457545.5396;6.0;U;64;56;X16242DCD;Nubes altas
129;SU Cyg;2457546.4326;6.5;na;65;na;X16242DCF;na
130;U Vul;2457546.4368;7.7;na;76;78;X16241DGS;na
131;S Sge;2457546.4389;6.0;na;62;55;X16242DCE;na
132;T Vul;2457546.4500;6.1;na;64;56;X16242DCD;na
133;X Cyg;2457546.4535;6.2;na;62;59;X16238ADT;na
134;W Cyg;2457546.4556;5.6;na;56;52;X16231NC;na
135;AC Her;2457547.3972;7.2;na;69;74;X16208LJ;na
136;SU Cyg;2457547.4062;6.8;na;65;68;X16242DCF;na
137;bet Lyr;2457547.4097;3.4;na;34;na;2008;na
138;U Vul;2457547.4160;7.4;na;74;76;X16241DGS;na
139;S Sge;2457547.4194;6.0;na;58;62;X16242DCE;na
140;T Vul;2457547.4340;6.2;na;64;na;X16242DCD;na
141;X Cyg;2457547.4382;6.4;na;66;62;X16238ADT;na
142;EU Del;2457547.4500;6.6;na;68;64;X16231MS;na
143;U Del;2457547.4486;7.0;na;68;71;X16231MQ;na
144;SU Cyg;2457548.4306;6.7;U;67;65;X16242DCF;Calima
145;U Vul;2457548.4340;7.1;U;70;73;X16241DGS;Calima
146;S Sge;2457548.4361;5.2;U;55;50;X16242DCE;Calima
147;X Cyg;2457548.4389;6.2;U;62;66;X16238ADT;Calima
148;bet Lyr;2457548.4431;3.4;U;32;na;2008;Calima
149;T Vul;2457548.4493;5.7;U;56;na;X16242DCD;Calima
150;SU Cyg;2457549.4062;6.4;na;65;na;X16242DCF;na
151;bet Lyr;2457549.4097;3.7;na;34;na;2008;na
152;X Cyg;2457549.4896;6.1;na;62;59;X16238ADT;na
153;U Vul;2457549.4931;6.7;na;68;65;X16241DGS;na
154;S Sge;2457549.4937;5.4;na;55;50;X16242DCE;na
155;T Vul;2457549.4944;5.6;na;56;na;X16242DCD;na
156;SU Cyg;2457550.4097;6.5;na;65;na;X16242DCF;na
157;RT Cyg;2457550.4167;8.5;na;85;89;X16156CI;na
158;AF Cyg;2457550.4188;7.0;na;69;72;X16156CJ;na
159;R Cyg;2457550.4194;<9.7;na;97;na;X16156CF;na
160;U Cyg;2457550.4236;8.8;na;88;na;X16156CX;na
161;Z Cyg;2457550.4264;8.6;na;86;na;X16238ADU;na
162;T Her;2457550.4278;<9.7;na;97;na;X16156ANF;na
163;AC Her;2457550.4306;7.1;na;69;72;X16208LJ;na
164;khi Cyg;2457550.4312;10.0;na;100;na;X16225DPY;na
165;S Sge;2457550.4347;5.3;na;50;55;X16242DCE;na
166;U Vul;2457550.4361;7.2;na;70;73;X16241DGS;na
167;T Vul;2457550.4375;5.3;na;56;49;X16242DCD;na
168;R Sge;2457550.4431;8.9;na;89;94;X16231KH;na
169;R Vul;2457550.4472;<9.7;na;97;na;X16231MZ;na
170;X Cyg;2457550.4493;6.5;na;65;66;X16238ADT;na
171;W Cyg;2457550.4556;6.0;na;56;65;X16231NC;na
172;U Del;2457550.4590;7.1;na;68;71;X16231MQ;na
173;EU Del;2457550.4597;6.6;na;64;68;X16231MS;na
174;RR Lyr;2457550.4062;7.9;na;79;na;X16208FA;na
175;RR Lyr;2457550.4618;7.6;na;76;na;X16208FA;na
176;U Her;2457551.3792;7.4;na;74;73;X16156ANG;na
177;g Her;2457551.3813;5.0;na;55;42;X16156AKU;na
178;bet Lyr;2457551.3889;3.7;na;37;na;2008;na
179;S Sge;2457551.3986;5.5;na;55;na;X16242DCE;na
180;SU Cyg;2457551.4021;6.7;na;67;65;X16242DCF;na
181;X Cyg;2457551.4104;6.5;na;65;66;X16238ADT;na
182;T Vul;2457551.4215;6.4;na;64;na;X16242DCD;na
183;U Vul;2457551.4229;7.2;na;73;70;X16241DGS;na
184;R Del;2457551.4347;<9.7;na;97;na;X16231MV;na
185;U Del;2457551.4389;6.9;na;68;71;X16231MQ;na
186;EU Del;2457551.4417;6.5;na;64;68;X16231MS;na
187;W Cyg;2457551.4528;6.2;na;65;56;X16231NC;na
188;SU Cyg;2457552.4347;7.2;na;72;74;X16242DCF;na
189;U Sge;2457552.4410;9.3;na;93;98;X16231KL;na
190;U Vul;2457552.4424;7.7;na;76;77;X16241DGS;na
191;S Sge;2457552.4438;5.8;na;58;62;X16242DCE;na
192;T Vul;2457552.4451;5.9;na;64;56;X16242DCD;na
193;bet Lyr;2457552.4465;3.4;na;34;na;2008;na
194;X Cyg;2457552.4521;6.5;na;65;66;X16238ADT;na
195;S Sge;2457553.4458;6.1;na;58;62;X16242DCE;na
196;T Vul;2457553.4514;5.4;na;56;49;X16242DCD;na
197;U Vul;2457553.4493;7.8;na;78;76;X16241DGS;na
198;SU Cyg;2457553.4556;6.3;na;65;60;X16242DCF;na
199;X Cyg;2457553.4576;6.9;na;69;66;X16238ADT;na
200;bet Lyr;2457553.4479;3.3;na;34;32;2008;na
201;R Sge;2457553.4646;8.5;na;85;89;X16231KH;na
202;U Del;2457553.4667;7.0;na;71;68;X16231MQ;na
203;EU Del;2457553.4681;6.4;na;64;62;X16231MS;na
204;SU Cyg;2457554.4243;6.7;na;67;65;X16242DCF;na
205;bet Lyr;2457554.4201;3.2;na;32;na;2008;na
206;S Sge;2457554.4319;6.1;na;58;62;X16242DCE;na
207;T Vul;2457554.4368;6.1;na;64;56;X16242DCD;na
208;U Vul;2457554.4333;7.6;na;76;77;X16241DGS;na
209;X Cyg;2457554.4299;6.9;na;69;72;X16238ADT;na
210;SU Cyg;2457555.4257;6.9;na;69;72;X16242DCF;na
211;U Vul;2457555.4278;7.7;na;77;76;X16241DGS;na
212;T Vul;2457555.4299;6.1;na;64;56;X16242DCD;na
213;S Sge;2457555.4285;5.8;na;58;62;X16242DCE;na
214;X Cyg;2457555.4340;7.0;na;69;72;X16238ADT;na
215;bet Lyr;2457555.4403;3.2;na;32;na;2008;na
216;P Cyg;2457555.4410;5.2;na;50;56;X16231ND;na
217;U Vul;2457556.4083;7.2;na;73;70;X16241DGS;na
218;SU Cyg;2457556.4104;7.2;na;72;69;X16242DCF;na
219;T Vul;2457556.4160;6.3;na;64;56;X16242DCD;na
220;X Cyg;2457556.4201;7.1;na;72;69;X16238ADT;na
221;S Sge;2457556.4236;5.3;na;55;51;X16242DCE;na
222;bet Lyr;2457556.4257;3.8;na;38;na;2008;na
223;RT Cyg;2457556.4451;8.9;na;89;88;X16156CI;na
224;AF Cyg;2457556.4465;7.2;na;72;69;X16156CJ;na
225;U Cyg;2457556.4507;9.2;na;88;97;X16156CX;na
226;W Cyg;2457556.4604;6.1;na;65;56;X16231NC;na
227;R Vul;2457556.4639;<9.7;na;97;na;X16231MZ;na
228;R Sge;2457556.4681;8.5;na;85;89;X16231KH;na
229;U Del;2457556.4708;7.0;na;71;68;X16231MQ;na
230;EU Del;2457556.4729;6.5;na;64;68;X16231MS;na
231;SU Cyg;2457559.4222;7.2;na;72;69;X16242DCF;na
232;U Vul;2457559.4326;7.3;na;73;74;X16241DGS;na
233;S Sge;2457559.4347;5.3;na;55;51;X16242DCE;na
234;T Vul;2457559.4361;6.0;na;64;na;X16242DCD;na
235;X Cyg;2457559.4396;6.6;na;66;62;X16238ADT;na
236;bet Lyr;2457559.4410;3.3;na;32;34;2008;na
237;S Sge;2457560.4889;5.8;na;58;55;X16242DCE;na
238;SU Cyg;2457560.4965;7.2;na;72;69;X16242DCF;na
239;X Cyg;2457560.4965;6.5;na;65;66;X16238ADT;na
240;T Vul;2457560.4993;6.1;na;64;56;X16242DCD;na
241;U Vul;2457560.5035;7.3;na;73;70;X16241DGS;na
242;U Vul;2457561.4132;7.5;na;76;74;X16241DGS;na
243;T Vul;2457561.4167;5.6;na;56;na;X16242DCD;na
244;SU Cyg;2457561.4222;6.4;na;65;62;X16242DCF;na
245;S Sge;2457561.4243;5.8;na;58;55;X16242DCE;na
246;bet Lyr;2457561.4271;3.3;na;32;34;2008;na
247;X Cyg;2457561.4319;6.0;na;59;62;X16238ADT;na
248;U Del;2457561.4417;7.1;na;71;68;X16231MQ;na
249;EU Del;2457561.4389;6.6;na;68;64;X16231MS;na
250;AF Cyg;2457561.4507;7.4;na;72;76;X16156CJ;na
251;W Cyg;2457561.4556;6.2;na;67;52;X16231NC;na
252;AC Her;2457562.3903;7.6;na;76;74;X16208LJ;na
253;T Her;2457562.3965;<9.7;na;97;na;X16156ANF;na
254;SU Cyg;2457562.4208;6.7;na;67;69;X16242DCF;na
255;khi Cyg;2457562.4257;10.0;na;100;97;X16225DPY;na
256;RT Cyg;2457562.4312;9.1;na;90;95;X16156CI;na
257;R Cyg;2457562.4319;<9.7;na;97;na;X16156CF;na
258;bet Lyr;2457562.4368;3.8;na;38;37;2008;na
259;S Sge;2457562.4361;6.2;na;62;58;X16242DCE;na
260;U Vul;2457562.4396;7.5;na;73;76;X16241DGS;na
261;R Sge;2457562.4528;8.5;na;85;89;X16231KH;na
262;X Cyg;2457562.4556;6.1;na;62;59;X16238ADT;na
263;T Vul;2457562.4590;6.1;na;64;56;X16242DCD;na
264;U Cyg;2457562.4660;8.6;na;88;80;X16156CX;na
265;R Vul;2457562.4715;<9.7;na;97;na;X16231MZ;na
266;S Sge;2457566.4715;5.5;na;55;na;X16242DCE;na
267;U Vul;2457566.4722;7.3;na;73;na;X16241DGS;na
268;T Vul;2457566.4736;5.4;na;56;49;X16242DCD;na
269;X Cyg;2457566.4743;6.1;na;62;59;X16238ADT;na
270;SU Cyg;2457566.4764;6.8;na;65;69;X16242DCF;na
271;SU Cyg;2457567.4306;7.3;na;72;74;X16242DCF;na
272;bet Lyr;2457567.4236;3.3;na;32;34;2008;na
273;X Cyg;2457567.4340;6.4;na;66;62;X16238ADT;na
274;U Vul;2457567.4368;7.2;na;73;70;X16241DGS;na
